File: Columbus87_Volume1.sda
5    "COLUMBUS1.TXT"    SEQ
2    "READER"           PRG
6    "CREDITS"          SEQ
4    "MY/SONG.MUS"      PRG
37   "MY/SONG.PIC"      PRG
11   "HELLO/COLUMB.MUS" PRG
9    "CONTUSION.MUS"    PRG
17   "HAND/BLKSMTH.MUS" PRG
10   "SAY/GOODBYE.MUS"  PRG
6    "SAY/GOODBYE.WDS"  PRG
9    "LUCILLE.MUS"      PRG
9    "OVRTUR/TOMMY.MUS" PRG
7    "HELLO/COLUMB.WDS" PRG

File: Columbus87_Volume2.sda
5    "COLUMBUS2.TXT"    SEQ
9    "OLD/TENN.MUS"     PRG
5    "OLD/TENN.WDS"     PRG
32   "PRELUDEINE.MUS"   PRG
13   "TBQB/BLUES.MUS"   PRG
8    "SUTHERN/NITE.MUS" PRG
13   "AILEEN/AROON.MUS" PRG
37   "AILEEN/AROON.PIC" PRG
15   "MASTR/SRVNT.MUS"  PRG
7    "MASTR/SRVNT.WDS"  PRG

File: Columbus87_Volume3.sda
5    "COLUMBUS3.TXT"    SEQ
16   "DEBUSSY/CC.MUS"   PRG
11   "CLAS/REUNION.MUS" PRG
6    "CLAS/REUNION.WDS" PRG
15   "BETHENA.MUS"      PRG
37   "BETHENA.PIC"      PRG
12   "MANHATTAN.MUS"    PRG
10   "PEGGYSUE.MUS"     PRG
2    "PEGGYSUE.WDS"     PRG
20   "DUEL/BANJO.MUS"   PRG
5    "ALLEGRETTO.MUS"   PRG

File: Columbus87_Volume4.sda
5    "COLUMBUS4.TXT"    SEQ
7    "WHEN/LOVED.MUS"   PRG
32   "DEL/MAR/RAG.MUS"  PRG
7    "B/STRANGER.MUS"   PRG
7    "B/STRANGER.WDS"   PRG
35   "HAYDN.MUS"        PRG
18   "CAN-CAN.MUS"      PRG
37   "CAN-CAN.PIC"      PRG
6    "HYMNE.MUS"        PRG

File: Columbus92_Mono.sda
3    "SCREEN"           SEQ
22   "CLEMENTI362.MUS"  PRG
29   "CLOSE/EDGE.MUS"   PRG
23   "CLOSE/EDGE.WDS"   PRG
10   "FANTASIA 5.MUS"   PRG
11   "GIGA.MUS"         PRG
15   "JJACK FLASH.MUS"  PRG
6    "JJACK FLASH.WDS"  PRG
10   "JUST IMAGINE.MUS" PRG
9    "MAKELOVINFUN.MUS" PRG
3    "MAKELOVINFUN.WDS" PRG
19   "SECOND.MUS"       PRG
6    "SKYBIRD.MUS"      PRG
3    "SKYBIRD.WDS"      PRG

File: Columbus92_Stereo1.sda
3    "SCREEN"           SEQ
9    "4 ROWS/JACKS.MUS" PRG
8    "4 ROWS/JACKS.STR" PRG
1    "AMBER.ANI"        PRG
4    "AMBER.MUS"        PRG
10   "AMBER.PGG"        PRG
4    "AMBER.STR"        PRG
8    "CALYPSO.MUS"      PRG
7    "CALYPSO.STR"      PRG
7    "CALYPSO.WDS"      PRG
9    "CONCERTO.MUS"     PRG
10   "CONCERTO.STR"     PRG
10   "GO BLUE VAN.MUS"  PRG
10   "GO BLUE VAN.STR"  PRG
7    "GO BLUE VAN.WDS"  PRG
7    "HITJACK.MUS"      PRG
5    "HITJACK.STR"      PRG
8    "HITJACK.WDS"      PRG
12   "KANSASCITY.MUS"   PRG
12   "KANSASCITY.STR"   PRG
12   "LOVE/DRUG.MUS"    PRG
10   "LOVE/DRUG.STR"    PRG
